Date,Headlines,Ticker,Negative,Neutral,Positive,Actual Sentiment,Sentiment value
24/10/2016,Trump and Clinton camps raise concerns over AT&T-Time Warner deal,Comcast Corporation,0.4340119,0.551245,0.01474316,Neutral,0.551245
27/10/2016,"US internet providers must ask customers before using data, FCC says",Comcast Corporation,0.30296355,0.67567575,0.02136068,Neutral,0.67567575
11/07/2017,Why the net neutrality protest matters,Comcast Corporation,0.2971898,0.65830487,0.044505313,Neutral,0.65830487
16/11/2017,Comcast reportedly targeting 21st Century Fox for acquisition,Comcast Corporation,0.013047475,0.91630596,0.07064658,Neutral,0.91630596
03/12/2017,21st Century Fox 'restarts talks' for possible sale to Walt Disney,Comcast Corporation,0.005387004,0.8606536,0.13395946,Neutral,0.8606536
15/12/2017,US regulator scraps net neutrality rules that protect open internet,Comcast Corporation,0.13615203,0.7572208,0.10662718,Neutral,0.7572208
27/02/2018,Comcast's cute timing has tangled Rupert Murdoch's Sky plans - Nils Pratley on finance,Comcast Corporation,0.19758482,0.68124926,0.121165864,Neutral,0.68124926
27/02/2018,Comcast challenges Murdoch with £22bn bid for Sky,Comcast Corporation,0.096626595,0.8432303,0.060143016,Neutral,0.8432303
27/02/2018,What does Comcast's Sky offer mean for Murdoch – and Disney?,Comcast Corporation,0.036666412,0.92452383,0.03880976,Neutral,0.92452383
27/02/2018,Comcast boss tells of London cab driver's role in £22bn Sky bid,Comcast Corporation,0.04235265,0.9068564,0.050790824,Neutral,0.9068564
27/02/2018,Sky takeover: bidding war predicted as Comcast makes £22bn offer - as it happened - Business live,Comcast Corporation,0.16736147,0.78799474,0.04464376,Neutral,0.78799474
03/03/2018,Why US media giants are eyeing Sky – and what any deal might mean,Comcast Corporation,0.09679654,0.87643224,0.026771247,Neutral,0.87643224
04/03/2018,Sky bidder Comcast labelled 'worst company in America',Comcast Corporation,0.85808086,0.13240378,0.009515337,Negative,0.85808086
03/04/2018,Disney offers to buy Sky News to ease Murdoch's £11.7bn takeover,Comcast Corporation,0.022686051,0.8383427,0.13897127,Neutral,0.8383427
25/04/2018,Comcast launches rival £22bn Sky takeover bid,Comcast Corporation,0.032317117,0.89711237,0.07057048,Neutral,0.89711237
27/04/2018,"The battle for Sky: what next for Murdoch, Comcast and Disney?",Comcast Corporation,0.17151475,0.79065377,0.03783146,Neutral,0.79065377
21/05/2018,Culture secretary raises Comcast's hopes in battle for Sky,Comcast Corporation,0.022311835,0.7339858,0.24370243,Neutral,0.7339858
23/05/2018,Fox told to engage with Comcast despite rival bid benefit to Murdoch,Comcast Corporation,0.08663738,0.8665961,0.04676644,Neutral,0.8665961
05/06/2018,Sky takeover: Murdoch must offload Sky News to get green light,Comcast Corporation,0.15398546,0.80719453,0.03882001,Neutral,0.80719453
13/06/2018,Comcast launches $65bn bid to steal Murdoch's Fox away from Disney,Comcast Corporation,0.10377678,0.8442247,0.051998578,Neutral,0.8442247
14/06/2018,Rupert Murdoch will be enjoying the hunt for 21st Century Fox - Nils Pratley on finance,Comcast Corporation,0.007393647,0.2338782,0.7587282,Positive,0.7587282
21/06/2018,Sainsbury’s takeover of Asda could do with some rigorous scrutiny - Nils Pratley on finance,Comcast Corporation,0.1511239,0.80237174,0.046504345,Neutral,0.80237174
08/07/2018,Rupert Murdoch set to receive clearance in bid for full control of Sky,Comcast Corporation,0.024622213,0.8972637,0.07811403,Neutral,0.8972637
11/07/2018,Rupert Murdoch ups his offer for takeover of Sky to £24.5bn,Comcast Corporation,0.02273516,0.8249957,0.15226912,Neutral,0.8249957
11/07/2018,Comcast parries Rupert Murdoch's Sky bid with £26bn offer,Comcast Corporation,0.049209114,0.87078625,0.08000456,Neutral,0.87078625
12/07/2018,Rupert Murdoch wins government clearance for Sky takeover,Comcast Corporation,0.024015676,0.76190066,0.21408369,Neutral,0.76190066
12/07/2018,"Sky's independent directors should learn valuation is art, not science - Nils Pratley on finance",Comcast Corporation,0.19386345,0.746017,0.060119536,Neutral,0.746017
15/07/2018,Trump’s trade war makes political sense to his base. Rivals must beware - Business leader,Comcast Corporation,0.31370428,0.5922983,0.09399736,Neutral,0.5922983
19/07/2018,Comcast turns focus to Sky after exiting battle for 21st Century Fox,Comcast Corporation,0.08790804,0.8542963,0.057795644,Neutral,0.8542963
20/07/2018,Royal Mail faces revolt over boss's pay – but the board is free to do nothing - Nils Pratley on finance,Comcast Corporation,0.49867222,0.47519538,0.026132401,Negative,0.49867222
26/07/2018,Sky posts forecast-beating annual results as bidding war rages on,Comcast Corporation,0.11055015,0.7447683,0.14468151,Neutral,0.7447683
29/07/2018,'It's really not the Murdochs': Thick of It's Jesse Armstrong on his new show about a media dynasty,Comcast Corporation,0.20087805,0.7318965,0.06722543,Neutral,0.7318965
05/08/2018,Rupert Murdoch must make £26bn-plus Sky bid to thwart Comcast,Comcast Corporation,0.09347284,0.8567976,0.049729526,Neutral,0.8567976
20/09/2018,"Sky takeover battle must go to auction, orders regulator",Comcast Corporation,0.28185812,0.7008947,0.017247153,Neutral,0.7008947
20/09/2018,Bets are off in 21st Century Fox and Comcast showdown for Sky - Nils Pratley on finance,Comcast Corporation,0.04286619,0.9094383,0.04769553,Neutral,0.9094383
22/09/2018,Comcast outbids Rupert Murdoch’s Fox to win control of Sky,Comcast Corporation,0.20135188,0.7564262,0.042221922,Neutral,0.7564262
23/09/2018,"As Comcast takes control of Sky, Murdoch could yet bounce back",Comcast Corporation,0.004558958,0.29121968,0.70422137,Positive,0.70422137
23/09/2018,Comcast's £30bn bid for Sky: what does it mean?,Comcast Corporation,0.07154293,0.88418204,0.044275068,Neutral,0.88418204
26/09/2018,Rupert Murdoch's Sky reign to end as Fox sells all shares to Comcast,Comcast Corporation,0.17295498,0.80570513,0.02133984,Neutral,0.80570513
12/10/2018,Sky chief executive receives £37m after Comcast takeover,Comcast Corporation,0.008305722,0.8002869,0.19140735,Neutral,0.8002869
05/11/2018,Sky faces tough Disney content talks as it leaves the FTSE 100,Comcast Corporation,0.2738199,0.67090577,0.055274293,Neutral,0.67090577
21/11/2018,'No other way to fight back': Philippines call center workers battle unfair quotas,Comcast Corporation,0.408865,0.56133497,0.029800024,Neutral,0.56133497
13/07/2019,The Netflix cash machine needs the kind of hits that money can’t buy,Comcast Corporation,0.50519675,0.42016885,0.07463441,Negative,0.50519675
02/12/2019,ET go home: why Spielberg’s alien shouldn’t be flogging wifi - Shortcuts,Comcast Corporation,0.45424595,0.51130885,0.03444518,Neutral,0.51130885
05/01/2020,"Netflix faces crunch year as Disney, Apple and more vie for streaming crown",Comcast Corporation,0.03034027,0.575545,0.3941146,Neutral,0.575545
18/02/2020,Coming soon: £150m Hollywood-style film studios to Reading,Comcast Corporation,0.13659541,0.78246796,0.080936655,Neutral,0.78246796
13/04/2020,US's digital divide 'is going to kill people' as Covid-19 exposes inequalities,Comcast Corporation,0.8947209,0.10060879,0.004670295,Negative,0.8947209
28/07/2020,"With the BBC at bay, Sky embraces the possibilities of the arts on TV - Lockdown culture",Comcast Corporation,0.012386048,0.33392978,0.65368414,Positive,0.65368414
30/07/2020,Sky sees £575m fall in revenue as sport is hit by Covid-19 lockdown,Comcast Corporation,0.7409564,0.24952693,0.009516614,Negative,0.7409564
06/01/2021,Jeremy Darroch steps down as Sky chief executive,Comcast Corporation,0.19186106,0.7799605,0.028178446,Neutral,0.7799605
14/06/2021,25 corporations marking Pride donated over $10m to anti-LGBTQ+ politicians – study,Comcast Corporation,0.37394974,0.58389777,0.042152487,Neutral,0.58389777
04/10/2021,Morrisons’ new owner has plenty of wriggle room in takeover terms - Nils Pratley on finance,Comcast Corporation,0.012269499,0.5190741,0.46865636,Neutral,0.5190741
07/10/2021,End of the satellite dish? Sky launches its own smart TV,Comcast Corporation,0.042021725,0.7838438,0.17413443,Neutral,0.7838438
06/11/2022,These companies claim to support abortion rights. They are backing anti-abortion Republicans,Comcast Corporation,0.6089799,0.3684115,0.022608578,Negative,0.6089799
03/06/2023,Amazon and Google fund anti-abortion lawmakers through complex shell game,Comcast Corporation,0.24508417,0.6372517,0.11766412,Neutral,0.6372517
